name,description,variables
B99172,IMPUTATION OF POVERTY STATUS IN THE PAST 12 MONTHS FOR FAMILIES,https://api.census.gov/data/2010/acs/acs5/groups/B99172.json
B99191,IMPUTATION OF INDIVIDUALS' INCOME IN THE PAST 12 MONTHS FOR THE POPULATION 15 YEARS AND OVER - PERCENT OF INCOME IMPUTED,https://api.census.gov/data/2010/acs/acs5/groups/B99191.json
B99192,IMPUTATION OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - PERCENT OF INCOME IMPUTED,https://api.census.gov/data/2010/acs/acs5/groups/B99192.json
B99193,IMPUTATION OF FAMILY INCOME IN THE PAST 12 MONTHS -- PERCENT OF INCOME IMPUTED,https://api.census.gov/data/2010/acs/acs5/groups/B99193.json
B99194,IMPUTATION OF NONFAMILY HOUSEHOLD INCOME IN THE PAST 12 MONTHS -- PERCENT OF INCOME IMPUTED,https://api.census.gov/data/2010/acs/acs5/groups/B99194.json
B99201,IMPUTATION OF EARNINGS IN THE PAST 12 MONTHS FOR THE POPULATION 16 YEARS AND OVER - PERCENT OF EARNINGS IMPUTED,https://api.census.gov/data/2010/acs/acs5/groups/B99201.json
B99211,IMPUTATION OF VETERAN STATUS FOR THE POPULATION 18 YEARS AND OVER,https://api.census.gov/data/2010/acs/acs5/groups/B99211.json
B99212,IMPUTATION OF PERIOD OF MILITARY SERVICE FOR CIVILIAN VETERANS 18 YEARS AND OVER,https://api.census.gov/data/2010/acs/acs5/groups/B99212.json
B99221,IMPUTATION OF FOOD STAMPS/SNAP RECEIPT,https://api.census.gov/data/2010/acs/acs5/groups/B99221.json
B99231,IMPUTATION OF EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER,https://api.census.gov/data/2010/acs/acs5/groups/B99231.json
B99232,IMPUTATION OF WORK STATUS IN THE PAST 12 MONTHS FOR THE POPULATION 16 YEARS AND OVER,https://api.census.gov/data/2010/acs/acs5/groups/B99232.json
B99233,IMPUTATION OF USUAL HOURS WORKED PER WEEK IN THE PAST 12 MONTHS FOR THE POPULATION 16 YEARS AND OVER,https://api.census.gov/data/2010/acs/acs5/groups/B99233.json
B99234,IMPUTATION OF WEEKS WORKED IN THE PAST 12 MONTHS FOR THE POPULATION 16 YEARS AND OVER,https://api.census.gov/data/2010/acs/acs5/groups/B99234.json
B99241,IMPUTATION OF INDUSTRY FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER,https://api.census.gov/data/2010/acs/acs5/groups/B99241.json
B99242,IMPUTATION OF OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER,https://api.census.gov/data/2010/acs/acs5/groups/B99242.json
B99243,IMPUTATION OF CLASS OF WORKER FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER,https://api.census.gov/data/2010/acs/acs5/groups/B99243.json
B99244,"IMPUTATION OF INDUSTRY FOR THE FULL-TIME, YEAR-ROUND CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER",https://api.census.gov/data/2010/acs/acs5/groups/B99244.json
B99245,"IMPUTATION OF OCCUPATION FOR THE FULL-TIME, YEAR-ROUND CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER",https://api.census.gov/data/2010/acs/acs5/groups/B99245.json
B99246,"IMPUTATION OF CLASS OF WORKER FOR THE FULL-TIME, YEAR-ROUND CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER",https://api.census.gov/data/2010/acs/acs5/groups/B99246.json
B99252,IMPUTATION OF TENURE,https://api.census.gov/data/2010/acs/acs5/groups/B99252.json
B99253,IMPUTATION OF VACANCY STATUS,https://api.census.gov/data/2010/acs/acs5/groups/B99253.json
B99254,IMPUTATION OF ROOMS,https://api.census.gov/data/2010/acs/acs5/groups/B99254.json
B99255,IMPUTATION OF UNITS IN STRUCTURE,https://api.census.gov/data/2010/acs/acs5/groups/B99255.json
B99256,IMPUTATION OF YEAR STRUCTURE BUILT,https://api.census.gov/data/2010/acs/acs5/groups/B99256.json
B99257,IMPUTATION OF YEAR HOUSEHOLDER MOVED INTO UNIT,https://api.census.gov/data/2010/acs/acs5/groups/B99257.json
B99258,IMPUTATION OF BEDROOMS,https://api.census.gov/data/2010/acs/acs5/groups/B99258.json
B99259,IMPUTATION OF PLUMBING FACILITIES,https://api.census.gov/data/2010/acs/acs5/groups/B99259.json
C02003,DETAILED RACE,https://api.census.gov/data/2010/acs/acs5/groups/C02003.json
C07201,GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR CURRENT RESIDENCE--METROPOLITAN STATISTICAL AREA LEVEL IN THE UNITED STATES,https://api.census.gov/data/2010/acs/acs5/groups/C07201.json
C07202,GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR CURRENT RESIDENCE--MICROPOLITAN STATISTICAL AREA LEVEL IN THE UNITED STATES,https://api.census.gov/data/2010/acs/acs5/groups/C07202.json
C07203,GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR CURRENT RESIDENCE--NOT METROPOLITAN OR MICROPOLITAN STATISTICAL AREA LEVEL IN THE UNITED STATES,https://api.census.gov/data/2010/acs/acs5/groups/C07203.json
C08134,MEANS OF TRANSPORTATION TO WORK BY TRAVEL TIME TO WORK,https://api.census.gov/data/2010/acs/acs5/groups/C08134.json
C08136,AGGREGATE TRAVEL TIME TO WORK (IN MINUTES) OF WORKERS BY MEANS OF TRANSPORTATION TO WORK,https://api.census.gov/data/2010/acs/acs5/groups/C08136.json
C17002,RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS,https://api.census.gov/data/2010/acs/acs5/groups/C17002.json
C24010,SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER,https://api.census.gov/data/2010/acs/acs5/groups/C24010.json
C24020,"SEX BY OCCUPATION FOR THE FULL-TIME, YEAR-ROUND CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER",https://api.census.gov/data/2010/acs/acs5/groups/C24020.json
C24030,SEX BY INDUSTRY FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER,https://api.census.gov/data/2010/acs/acs5/groups/C24030.json
C24040,"SEX BY INDUSTRY FOR THE FULL-TIME, YEAR-ROUND CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER",https://api.census.gov/data/2010/acs/acs5/groups/C24040.json
C24050,INDUSTRY BY OCCUPATION FOR THE CIVILIAN  EMPLOYED POPULATION 16 YEARS AND OVER,https://api.census.gov/data/2010/acs/acs5/groups/C24050.json
C24060,OCCUPATION BY CLASS OF WORKER FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER,https://api.census.gov/data/2010/acs/acs5/groups/C24060.json
C24070,INDUSTRY BY CLASS OF WORKER FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER,https://api.census.gov/data/2010/acs/acs5/groups/C24070.json
C25095,HOUSEHOLD INCOME BY SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS,https://api.census.gov/data/2010/acs/acs5/groups/C25095.json
